ID,Name,Image,GBA Sprite,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Exterior Type,House Exterior Palette,Villager's House Copied,Starting Villager,GBA Personality,GBA Constellation,GBA Speed,GBA Throw Speed,GBA Popularity,GBA Intelligence,GBA Unknown Stat,Name (Romanization),Name (Translation),Name Notes,Name (Future Games English),Personality (Future Games English Terms),Internal ID (Name),Internal ID (Number)
C069,ヒョウタ,,,Tiger,Briskly,Male,じゃが,three-ball shirt,bumbershoot,refrigerator;white boom box;bug zapper;iris table;Mama bear;hammock;fan;goldfish;popeyed goldfish; / tea set;,tropical vista,tropical floor,K.K. Safari,,Cabin,1,Nate,FALSE,Briskly (1),Taurus (1),188,152,132,65,107,Hyōta,Hyōta,,Leonardo,Jock,-,-
C070,ケチャップ,,,Duck,Peppy,Female,プチ,flicker shirt,berry umbrella,green lamp;green bed;CD player;ranch bookcase;ranch wardrobe;gelato shirt;blossom shirt;rally shirt;Mama bear;Baby bear; /,ivy wall,kitchen tile,DJ K.K.,,Cottage,2,Bea,FALSE,Peppy (11),Leo (4),144,109,114,104,155,Kechappu,Ketchup,,Ketchup,Peppy,-,-
C071,シュバルツ,,,Horse,Scary,Male,ブルル,checkered shirt,twig parasol,modern wardrobe;gold stereo;black knight;modern bed;modern end table;modern sofa;mini bowtoid;modern cabinet;white knight;bowtoid; / arowana;,plaza wall,chessboard rug,K.K. Dirge,,Brick,4,Rolf,FALSE,Scary (2),Gemini (2),152,133,101,81,146,Shubarutsu,Schwarz,,Roscoe,Cranky,-,-
C072,バズレー,,,Rabbit,Domineering,Female,ってさ,spiderweb shirt,elegant umbrella,fan palm;lady palm;snake plant;phonograph;globe;exotic bench;pachira;pothos;caladium;bromeliaceae;giant catfish;weeping fig;cow skull;bass; /,stone wall,birch flooring,K.K. Rock,,Brick,4,T-Bone,FALSE,Domineering (12),Capricorn (9),183,94,104,162,73,Bazurē,Bazurē,,Tiffany,Snooty,-,-
C101,ニンドリ,,,Ostrich,Briskly,Male,ドクソウ,G logo shirt,Nintendo parasol,reel-to-reel;apple clock;retro TV;kitschy clock;nebuloid;mini dinkoid;N logo;modern sofa;mini sputnoid;country guitar;rock guitar;round cactus;tall cactus; /,green wall,8 mat tatami,Go K.K. Rider!,,Brick,2,Bangle,FALSE,Briskly (1),Virgo (5),217,88,226,58,149,Nindori,Nindori,,-,Jock,-,-
C102,ピエール,,,Cat,Briskly,Male,ってね,jester shirt,dainty parasol,kiddie clock;kiddie bookcase;elephant slide;table tennis;slot machine;elephant slide;wobbelina;garbage can;dice stereo;refrigerator; /,backgammon wall,playroom rug,K.K. Parade,,Barnhouse,4,Paolo,FALSE,Briskly (1),Sagittarius (8),221,80,188,92,119,Piēru,Pierre,,-,Jock,-,-
C103,バウ,,,Dog,Absent-minded,Male,バウ,houndstooth knit,blue umbrella,tall harmonoid;mini harmonoid;globe;writing desk;writing chair;alarm clock;computer;office chair;executive toy;office locker; /,old brick wall,office flooring,-,,Cottage,1,Bones,FALSE,Absent-minded (0),Leo (4),122,107,168,165,118,Bau,Bow,,-,Lazy,-,-
C104,ミャウ,,,Cat,Peppy,Female,ミャウ,blossom shirt,gingham parasol,lovely lamp;lovely stereo;Mama bear;Papa bear;tulip chair;tulip table;tulip table;lovely dresser;wobbelina; / gerbera;Baby bear;,ranch wall,lovely carpet,K.K. Gumbo,,Barnhouse,0,Olive,FALSE,Peppy (11),Virgo (5),145,101,115,165,101,Myau,Meow,,-,Peppy,-,-
C105,しょうきち,,,Bird,Briskly,Male,ズン,orange pinstripe,paper parasol,quince bonsai;samurai suit;samurai suit;pine bonsai;red vase;phonograph;tea vase; /,Japanese wall,tatami floor,K.K. Swing,,Cabana,4,Iggy,FALSE,Briskly (1),Capricorn (9),180,121,61,106,105,Shoukichi,Shoukichi,,-,Jock,-,-
C201,シナビル,,,Duck,Briskly,Male,シナ,MVP shirt,flame umbrella,writing desk;globe;owl clock;ranch bookcase;writing chair;ponderosa bonsai;space heater;tape deck;vaulting horse; /,wood paneling,music room floor,K.K. Reggae,,Barnhouse,2,Hambo,FALSE,Briskly (1),Cancer (3),177,120,225,99,116,Shinabiru,Shinabiru,,-,Jock,-,-
