ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Image (EU),House Exterior Type,House Exterior Palette,Starting Villager,Name (Spanish),Catchphrase (Spanish),Name (French),Catchphrase (French),Name (German),Catchphrase (German),Name (Italian),Catchphrase (Italian),Name (Future Games),Personality (Future Games Terms),Internal ID (Name),Internal ID (Number)
E08A,Queenie,,Ostrich,Domineering,Female,chicken,laced shirt,lacy parasol,black rook;phonograph;classic sofa;white rook;black knight;white knight;black king;black pawn;white pawn;white king;black queen;black pawn;white pawn;white queen;black bishop;black pawn;white pawn;white bishop;black rook;white rook; /,backgammon wall,chessboard rug,K.K. Gumbo,,,5,0,FALSE,Marujita,gallina,Reine,pipelette,Isabella,hühnchen,Regina,polpetta,Queenie,Snooty,OST3,138
E08B,Apollo,,Eagle,Scary,Male,pah,zipper shirt,paper parasol,regal bookcase;black knight;white queen;hi-fi stereo;billiard table;modern desk;modern sofa;houndstooth knit;trilobite;dracaena;ammonite; /,classic wall,tartan rug,Soulful K.K.,,,1,0,TRUE,Apolo,rapaz,Apollon,dubec,Apollo,ahhh,Apollo,pah,Apollo,Cranky,PBR0,139
E08C,Buzz,,Eagle,Scary,Male,captain,racer 6 shirt,twig parasol,black king;black rook;black pawn;white pawn;white rook;white king;country guitar;rock guitar;blue bench;red boom box;garbage can;dracaena;flame umbrella; /,ivy wall,slate flooring,The K. Funk,,,3,1,TRUE,Nabar,cadete,Phébus,minot,Balduin,käpten,Golia,capo,Buzz,Cranky,PBR1,140
E08D,Quetzal,,Eagle,Briskly,Male,SKREEE,rally shirt,yellow umbrella,bear pole;eagle pole;cabin chair;cabin chair;exotic shirt;cabin table;jukebox;tall cactus;cactus;cabin bed; /,meadow vista,cowhide rug,K.K. Western,,,2,4,TRUE,Quetzal,cuiii,Quetzal,couêêêtzal,Enrique,KRIKRI,Quetzal,OCCHIO,Quetzal,Jock,PBR2,141
E08E,Amelia,,Eagle,Domineering,Female,eaglet,spiderweb shirt,daffodil parasol,dinosaur track;ammonite;monkey shirt;tape deck;giant snakehead;birdcage;cabin bed;ranch chair;tall puffoid;ranch tea table;cactus;country guitar;aloe;bromeliaceae; /,desert vista,cabin rug,K.K. Condor,,,2,3,TRUE,Amelia,chinchilla,Aurélie,chti milan,Adelheid,adlerauge,Amelia,mini mini,Amelia,Snooty,PBR3,142
E08F,Pierce,,Eagle,Briskly,Male,winger,circus shirt,retro umbrella,regal cupboard;phonograph;regal armoire;regal vanity;regal bed;regal chair;regal table;regal sofa;regal lamp;moving painting; /,regal wall,regal carpet,K.K. Etude,,,5,3,TRUE,Hugo,aguililla,Napoléon,mon aiglon,Adrian,schwinge,Attilio,pronti via,Pierce,Jock,PBR4,143
E090,Roald,,Penguin,Briskly,Male,b-b-buddy,café shirt,daffodil parasol,elephant slide;kiddie clock;puzzling shirt;robo-stereo;mini sproid;space shuttle;train set;gelato umbrella;toilet; /,playroom wall,kiddie carpet,K.K. Parade,,,4,2,TRUE,Bobi,titirito,Reynald,kôôôpain,Roland,k-k-kumpel,Angelino,br-br-brr,Roald,Jock,PGN0,144
E091,Aurora,,Penguin,Normal,Female,b-b-baby,classic top,orange umbrella,lullaboid;harmonoid;nebuloid;dingloid;refrigerator;stove;daffodil chair;iris table;daffodil chair;alarm clock;red boom box;elephant slide;kitschy clock;glow clock;red clock; /,lunar horizon,kitchen tile,K.K. Swing,,,5,0,TRUE,Aurora,pescadito,Aurore,titi,Sonja,b-bestens,Aurora,b-b-baby,Aurora,Normal,PGN1,145
E092,Hopper,,Penguin,Scary,Male,slushie,dragon suit,flame umbrella,cabin chair;cabin chair;bear pole;eagle pole;cabin low table;mega timpanoid;gongoid;mini rustoid;raven pole;frog woman pole;barrel;round cactus;barrel; /,cabin wall,cowhide rug,-,,,2,0,TRUE,Güiñón,esploch,Victor,mon zozio,Hauke,slaschi,Pinguaio,sguish,Hopper,Cranky,PGN2,146
E093,Cube,,Penguin,Absent-minded,Male,d-d-dude,G logo shirt,petal parasol,robo-clock;tulip chair;apple TV;iris chair;daffodil chair;robo-stereo;squat nebuloid;plinkoid;tall quazoid;round cactus;mini dinkoid;round cactus;round cactus; /,mod wall,diner tile,K.K. Technopop,,,3,4,TRUE,Cube,waap,Cube,m-m-mec,Cube,d-d-dude,Cubetto,brivido,Cube,Lazy,PGN3,147
E094,Puck,,Penguin,Absent-minded,Male,brrrrrrrrr,BB shirt,blue umbrella,blue wardrobe;blue bureau;blue clock;blue bookcase;blue cabinet;water bird;blue dresser;blue bed;blue bench;blue chair;mega plinkoid;blue table;plinkoid;mini plinkoid; /,blue wall,blue flooring,-,,,1,3,TRUE,Fredo,sardinilla,Hervé,brrrrrrrrr,Puck,brrrrrrrrr,Glacido,brrrrrrrrr,Puck,Lazy,PGN4,148
E095,Gwen,,Penguin,Domineering,Female,h-h-h-hon,yellow bolero,lacy parasol,antique clock;fan palm;phonograph;classic chair;classic cabinet;classic sofa;classic table;ebony piano;lacy parasol;checked umbrella; /,plaza wall,plaza tile,Café K.K.,,,1,4,TRUE,Fabiola,crustáceo,Gwen,amour,Judith,ssswetie,Gelinda,a-a-a-amor,Gwen,Snooty,PGN5,149
E096,Friga,,Penguin,Domineering,Female,brrrmph,cozy sweater,lacy parasol,regal bookcase;regal armoire;turntable;cabana lamp;wavy pink shirt;regal chair;regal chair;bubble shirt;regal table;cabana screen;lacy parasol;pastel parasol; / daffodil;,arched window,classic carpet,K.K. Tango,,,2,3,TRUE,Frida,heladito,Friga,frimousse,Frieda,grrmpf,Frida,brrrumf,Friga,Snooty,PGN6,150
E097,Curly,,Pig,Briskly,Male,nyoink,green bar shirt,gelato umbrella,country guitar;coconut palm;cabin bookcase;tape deck;ranch bed;pachira;mini croakoid;tall cactus; /,wood paneling,music room floor,K.K. Reggae,,,2,2,TRUE,Rufueto,ñoink,Tirbou,mon lardon,Oink,oinkoink,Ricciolo,niooink,Curly,Jock,PIG0,151
E098,Truffles,,Pig,Peppy,Female,snoutie,turnip top,polka parasol,lovely kitchen;mega tootoid;mini tootoid;timpano drum;timpano drum;mini tootoid;gold econo-chair;blue table;gold econo-chair;sunset top;gingham parasol;melon shirt; / tea set;,citrus wall,lovely carpet,-,,,4,3,TRUE,Trufas,oink-oink,Trufa,oink oink,Luzie,schnauzie,Grufetta,ficcanaso,Truffles,Peppy,PIG1,152
E099,Spork,,Pig,Absent-minded,Male,snork,jade check print,yellow umbrella,globe;antique clock;chalk board;giant catfish;righty desk;righty desk;lefty desk;righty desk;righty desk;righty desk;bus stop;tape deck; /,classroom wall,backyard lawn,Soulful K.K.,,,2,0,TRUE,Espork,pork,Justin,diantre,Schwarte,grunz,Cicciolo,snork,Spork,Lazy,PIG2,153
E09A,Hugh,,Pig,Absent-minded,Male,snortle,trendy top,orange umbrella,refrigerator;stove;kiddie stereo;alarm clock;kiddie bed;goldfish;kiddie couch;mini sproid;sproid;super toilet; /,plaster wall,diner tile,K.K. Mambo,,,2,1,TRUE,Jacobo,groink,Bonno,groingroin,Hugo,schniff,Jambon,snort,Hugh,Lazy,PIG3,154
E09B,Rasher,,Pig,Scary,Male,swine,fortune shirt,Nintendo parasol,storefront;storefront;storefront;pine cricket;bell cricket;tape deck;glass-top table;well;Chinese lioness;Chinese lion; / quince bonsai;maple bonsai;,shanty wall,charcoal tile,K.K. Faire,,,2,2,TRUE,Curtis,tocino,Salami,ventrebleu,Ede,schweini,Broncio,snoooink,Rasher,Cranky,PIG4,155
E09C,Sue E,,Pig,Domineering,Female,snort,snappy print,elegant umbrella,regal armoire;antique clock;rose shirt;high-end stereo;regal vanity;regal sofa;regal lamp;harp;regal chair;famous painting; /,rose wall,fancy carpet,K.K. Waltz,,,5,3,TRUE,Porcia,piojo,Peguy,groingroin,Sabrina,schnaub,Piggy,oinksnoink,Sue E,Snooty,PIG5,156
E09D,Hambo,,Pig,Briskly,Male,yo,concierge shirt,bumbershoot,writing desk;globe;owl clock;ranch bookcase;writing chair;ponderosa bonsai;space heater;tape deck;vaulting horse; /,modern screen,8 mat tatami,Mr. K.K.,,,3,3,TRUE,Marcial,morcillita,Jambo,pti boudin,Silvio,hajaaa,Zampone,yo,Hambo,Jock,PIG6,157
E09E,Lucy,,Pig,Normal,Female,snoooink,natty shirt,gingham parasol,Mr. Flamingo;Mrs. Flamingo;backyard pool;birdhouse;red boom box;bug zapper;picnic table;hammock; /,backyard fence,backyard lawn,Aloha K.K.,,,4,0,TRUE,Aurelia,esnoink,Lucie,snoooïnk,Larissa,schnoink,Lucy,oink oink,Lucy,Normal,PIG7,158
E09F,Cobb,,Pig,Briskly,Male,hot dog,racer shirt,bumbershoot,apato skull;apato torso;apato tail;amber;trilobite;dinosaur track;ammonite;slim quazoid;giant snakehead;tall nebuloid; /,library wall,checkered tile,-,,,1,4,TRUE,Franfuá,saperlipop,Porken,andouille,Rolo,würstel,Wurst,salsicce,Cobb,Jock,PIG8,159
E0A0,Boris,,Pig,Scary,Male,schnort,Kaffe's shirt,noodle parasol,pothos;croakoid;writing chair;writing desk;computer;mini echoid;brook trout;wide-screen TV;globe;red check shirt;train set;flat stag beetle; /,green wall,ceramic tile,-,,,4,1,TRUE,Boris,oink,Boris,minot,Bolle,grunz,Boris,snort,Boris,Cranky,PIG9,160
E0A1,Bunnie,,Rabbit,Peppy,Female,tee-hee,flicker shirt,daffodil parasol,lovely stereo;lovely lamp;regal vanity;regal bed;red check shirt;berry gingham;lovely chair;lovely end table;Papa bear;ebony piano; /,wood paneling,parquet floor,K.K. Aria,,,2,2,TRUE,Coni,oy-oy-oy,Carla,mon chou,Mimmi,tiihii,Bonny,tiptap,Bunnie,Peppy,RBT0,161
E0A2,Doc,,Rabbit,Absent-minded,Male,old bunny,vertigo shirt,bumbershoot,globe;chalk board;bass (fish);small bass;school desk;school desk;school desk;flip-top desk;cubby hole;tape deck; /,classroom wall,classroom floor,K.K. March,,,1,2,TRUE,Crispín,y tal,Doc,morbleu,Gustl,hasi,Doc,soufflé,Doc,Lazy,RBT1,162
E0A3,Gaston,,Rabbit,Scary,Male,mon chou,swell shirt,Nintendo parasol,science table;speed bag;sandbag;classic clock;piranha;weight bench;hamster cage;weight bench;tiki torch;haz-mat barrel;reel-to-reel;giant catfish; /,basement wall,basement floor,K.K. Dirge,,,3,4,TRUE,Gastón,mon chou,Gaston,mon lapin,Gaston,herzblatt,Gaston,cherì,Gaston,Cranky,RBT2,163
E0A4,Coco,,Rabbit,Normal,Female,doyoing,blossoming shirt,leaf umbrella,well;exotic bench;mega lamentoid;lamentoid;mega gongoid;western fence;saddle fence;western fence;mini lamentoid;garden pond;mossy stone;garden stone;paper parasol;dark stone; /,garden wall,sandlot,-,,,3,2,FALSE,Cocoloca,toin-toin,Coco,doïoïng,Koko,hoppsa,Coco,evviva,Coco,Normal,RBT3,164
E0A5,Gabi,,Rabbit,Peppy,Female,honeybun,waffle shirt,berry umbrella,fan palm;rubber tree;cabana screen;turntable;lady palm;ebony piano;cabana chair;vibraphone;cabana chair;caladium;metronome;bromeliaceae;pachira; /,green wall,birch flooring,K.K. Love Song,,,4,2,TRUE,Piluca,mari,Gaby,ma puce,Gabi,liebling,Gabri,mielito,Gabi,Peppy,RBT4,165
E0A6,Dotty,,Rabbit,Peppy,Female,wee one,blue check shirt,yellow umbrella,toilet;tape deck;garden stone;Moai statue;Moai statue;Moai statue;Moai statue;Moai statue;alarm clock;garden stone; /,tropical vista,tropical floor,Aloha K.K.,,,1,0,TRUE,Katia,trompis,Dorothée,sacrelotte,Doro,uiui,Dotty,caroté,Dotty,Peppy,RBT5,166
E0A7,Genji,,Rabbit,Briskly,Male,otaku,misty shirt,paper parasol,standing stone;tall lantern;stone couple;standing stone;leaning stone;pond lantern;mini gongoid;maple bonsai;mini poltergoid; /,garden wall,sand garden,-,,,3,1,FALSE,Sumo,otaku,Kali,otaku,Aki,goseimas,Genji,otaku,Genji,Jock,RBT6,167
E0A8,Snake,,Rabbit,Briskly,Male,bunyip,zipper shirt,twig parasol,deer scare;oombloid;dark stone;garden pond;low lantern;garden stone;mossy stone;dark stone;quince bonsai;mini strumboid; /,mortar wall,mossy carpet,-,,,3,3,FALSE,Rayo,boin-boing,Jeannot,poiiiiing,Philip,hopplahopp,Razzo,bun bun,Snake,Jock,RBT7,168
E0A9,Claude,,Rabbit,Absent-minded,Male,hopalong,dark polka shirt,blue umbrella,tumbleweed;cow skull;cooler;desert cactus;red boom box;rustoid;campfire;poltergoid;backpack;sleeping bag;desert cactus;cow skull; /,lunar horizon,Saharah's desert,K.K. Lullaby,,,3,0,TRUE,Pablo,hópala,Claude,sans rire,Claude,hüpfauf,Claude,hoppela,Claude,Lazy,RBT8,169
E0AA,Tank,,Rhino,Briskly,Male,kerPOW,No.1 shirt,gelato umbrella,tall lantern;garden stone;exotic table;red vase;blue vase;tall gongoid;exotic bench;garden pond;deer scare;dark stone;mossy stone;taiko drum; / hawthorn bonsai;ponderosa bonsai;,bamboo wall,sandlot,-,,,3,3,TRUE,Aníbal,tapumba,Ben,mon rhino,Frank,wuff,Rinaldo,zamperù,Tank,Jock,RHN0,170
E0AB,Spike,,Rhino,Scary,Male,punk,skull shirt,paper parasol,haz-mat barrel;green drum;jersey barrier;jersey barrier;merge sign;iron frame;tape deck;manhole cover;mega buzzoid;traffic cone;detour arrow;steam roller;men at work sign;saw horse; /,blue tarp,closed road,Surfin' K.K.,,,3,4,TRUE,Cornio,granuja,Rhino,saperlotte,Atze,punk,Bruto,pachi,Spike,Cranky,RHN1,171
E0AC,Tiara,,Rhino,Domineering,Female,lovey,yodel shirt,sunny parasol,regal chair;regal chair;violin;regal lamp;weeping fig;ebony piano;bass;squat nebuloid;nebuloid;tall croakoid;mega croakoid; /,classic wall,checkered tile,-,,,1,3,FALSE,Tiara,amorcito,Tiara,mon hippy,Roswitha,herzchen,Cornelia,dolcezza,Tiara,Snooty,RHN2,172
E0AD,Vesta,,Sheep,Normal,Female,baaaffo,fall plaid shirt,elegant umbrella,aloe;classic clock;turntable;rocking chair;space heater;sewing machine;fetching outfit;spring shirt;gumdrop shirt;botanical shirt;natty shirt;citrus gingham;monkey shirt;folk shirt;deer shirt;comfy sweater;spunky knit; /,ranch wall,backyard lawn,K.K. Steppe,,,1,4,TRUE,Vesta,beeeibi,Hélaine,nunuche,Dolly,bäääh,Lanella,beeeby,Vesta,Normal,SHP0,173
E0AE,Filbert,,Squirrel,Absent-minded,Male,bucko,vogue top,mod umbrella,corn plant;apple TV;pachira;round cactus;froggy chair;lily-pad table;froggy chair;froggy chair;train set;mini croakoid;mega croakoid; /,lunar horizon,citrus carpet,-,,,4,1,TRUE,Filberto,guirlache,Filibert,dugenou,Felix,manno,Scriccio,gnic gnic,Filbert,Lazy,SQU0,174
E0AF,Hazel,,Squirrel,Normal,Female,nutmeg,neo-classic knit,petal parasol,green wardrobe;green dresser;dracaena;ruby econo-chair;jade econo-chair;cabana table;gold econo-chair;cabana screen;red boom box;classic umbrella; / tea set;,blue-trim wall,kitchen tile,K.K. Fusion,,,1,2,TRUE,Praliné,ramita,Noisette,cric crac,Hanne,muskat,Nocciola,nocciolina,Sally,Normal,SQU1,175
E0B0,Peanut,,Squirrel,Peppy,Female,slacker,beatnik shirt,ribbon parasol,refrigerator;stove;tall droploid;tall droploid;green counter;red armchair;dice stereo;cream sofa;barber's pole;oft-seen print; /,citrus wall,kitchen flooring,K.K. Salsa,,,1,1,TRUE,Belinda,almendrita,Rachida,crock,Pia,faulenzer,Rachele,sgronch,Peanut,Peppy,SQU2,176
E0B1,Pecan,,Squirrel,Domineering,Female,chipmunk,red check shirt,checked umbrella,regal bookcase;regal vanity;regal lamp;regal bed;classic painting;hi-fi stereo;silk bloom shirt;dainty painting;common painting;common painting; /,stately wall,stone tile,Café K.K.,,,4,2,TRUE,Camila,piñoncito,Pécan,yes,Noisette,spatzl,Nocina,cipì,Pecan,Snooty,SQU3,177
E0B2,Ricky,,Squirrel,Scary,Male,nutcase,three-ball shirt,batbrella,cabin clock;jukebox;green wardrobe;green counter;cactus;ranch couch;round cactus;classic table;billiard table;ranch armchair; /,manor wall,old flooring,K.K. Western,,,2,2,TRUE,Altramuz,cáscaras,Rocky,dingo,Ronny,knorz,Sberlo,nocciola,Ricky,Cranky,SQU4,178
E0B3,Static,,Squirrel,Scary,Male,krzzt,melon shirt,yellow umbrella,pothos;mini gargloid;mini bowtoid;gold stereo;bromeliaceae;retro stereo;rock guitar;modern end table;high-end stereo;caladium;white boom box;folk guitar;country guitar; / Nook's portrait;,plaza wall,steel flooring,Surfin' K.K.,,,1,3,TRUE,Protón,avería,Electro,argh,Rudolf,krazz,Elettra,sguscio,Static,Cranky,SQU5,179
E0B4,Mint,,Squirrel,Domineering,Female,ahhhhhh,gumdrop shirt,lacy parasol,blue cabinet;blue clock;weeping fig;Papa bear;pine table;pine chair;Mama bear;turntable;blue dresser;weeping fig;swell shirt;blue table; / Mama bear;Baby bear;Baby bear;,blue-trim wall,birch flooring,K.K. Country,,,2,3,TRUE,Menta,bichito,Amande,ho là là,Marika,knabber,Mentulla,squercia,Mint,Snooty,SQU6,180
E0B5,Nibbles,,Squirrel,Peppy,Female,niblet,watermelon shirt,dainty parasol,water bird;lovely armchair;lovely armchair;lovely lamp;lovely armchair;tall sproid;mini sproid;mega sproid;elephant slide;rock guitar; /,kitchen wall,citrus carpet,-,,,4,3,TRUE,Dentina,bellotita,Lola,miam,Knuspi,knusper,Rododea,truciolo,Nibbles,Peppy,SQU7,181
E0B6,Tybalt,,Tiger,Briskly,Male,grrrRAH,two-ball shirt,blue umbrella,coffee machine;soda machine;detour arrow;jackhammer;oil drum;detour arrow;detour arrow;folding chair;mega drilloid;steam roller;barber's pole;manhole cover;drilloid;detour signboard;mini drilloid; /,tree-lined wall,sidewalk,-,,,3,3,TRUE,Tristán,bengala,Jeff,grouaaah,Tristan,grrrummel,Ubaldo,grrrRAH,Tybalt,Jock,TIG0,182
E0B7,Rolf,,Tiger,Scary,Male,grrrolf,bubble shirt,dainty parasol,modern wardrobe;gold stereo;black knight;modern bed;modern end table;modern sofa;mini bowtoid;modern cabinet;white knight;bowtoid; / arowana;,industrial wall,steel flooring,Rockin' K.K.,,,5,3,TRUE,Albino,grooorf,Ralf,hein dis,Boris,brüll,Rolf,grrrolf,Rolf,Cranky,TIG1,183
E0B8,Bangle,,Tiger,Peppy,Female,growf,pop bloom shirt,daffodil parasol,reel-to-reel;apple clock;retro TV;kitschy clock;nebuloid;mini dinkoid;N logo;modern sofa;mini sputnoid;country guitar;rock guitar;round cactus;tall cactus; /,kitschy wall,citrus carpet,K.K. Cruisin',,,1,1,TRUE,Felina,mi vida,Bengale,ma souris,Tamara,schnurf,Griffa,grouf,Bangle,Peppy,TIG2,184
E0B9,Lobo,,Wolf,Scary,Male,ah-rooooo,checkered shirt,paper parasol,rubber tree;retro stereo;mega bowtoid;mega poltergoid;space heater;timpano drum;conga drum;conga drum;cabin chair;country guitar;corn plant;globe;corn plant; /,stone wall,cowhide rug,K.K. Safari,,,2,4,TRUE,Lupo,auuuh,Lobo,wouhouhou,Lupo,auuuuuu,Lupen,etchuuuu,Lobo,Cranky,WOL0,185
E0BA,Freya,,Wolf,Domineering,Female,uff da,deer shirt,elegant umbrella,strange painting;perfect painting;common painting;modern chair;hi-fi stereo;blue chair;fine painting;flowery painting;regal chair;classic chair;amazing painting;dainty painting; /,stately wall,palace tile,K.K. Tango,,,5,4,TRUE,Lupita,auuuff,Luppa,mon loulou,Freya,braul,Freya,uuuff,Freya,Snooty,WOL1,186
E0BB,Chief,,Wolf,Scary,Male,harrumph,red bar shirt,checked umbrella,alarm clock;odd clock;owl clock;glow clock;red clock;cube clock;robo-clock;modern bed;tape deck;office locker;office locker;coffee machine;toilet; /,industrial wall,steel flooring,DJ K.K.,,,4,4,TRUE,Zoilo,ejem,Chef,hurluberlu,Sascha,harrumff,Artiglio,arrrgh,Chief,Cranky,WOL2,187
E0BC,Weber,,Duck,Absent-minded,Male,quaa,fish knit,dainty parasol,table tennis;robo-clock;robo-stereo;kitschy clock;timpanoid;mini timpanoid;train set;lunar rover;water bird;rocket; /,blue wall,playroom rug,K.K. March,,,1,4,TRUE,Paticio,cuaa-cuaa,Bébert,coink,Volker,quaa,Pasquale,quaaa,Weber,Lazy,DUK6,188
E0BD,Mallary,,Duck,Domineering,Female,quackpth,blue stripe knit,sunny parasol,weeping fig;cabana bookcase;jukebox;caladium;cactus;flowery painting;cabana lamp;cabana bed;sunflower; /,blue-trim wall,mosaic tile,K.K. Bossa,,,1,1,TRUE,Mirta,recuac,Mallory,cui cui,Marina,quackpss,Sofia,quackplà,Mallary,Snooty,DUK7,189
E0BE,Wolfgang,,Wolf,Scary,Male,snarrrl,Gracie's top,batbrella,tricera tail;high-end stereo;rock guitar;modern bed;tricera torso;tricera skull;modern end table;mega howloid; / piranha;,concrete wall,modern tile,K.K. Rock,,,4,1,TRUE,Wolfi,grauuuh,Wolfgang,p'tit loup,Weber,knurrr,Wolfgang,zanna,Wolfgang,Cranky,WOL3,190
E0BF,Hornsby,,Rhino,Absent-minded,Male,schnozzle,chevron shirt,polka parasol,exotic wardrobe;bromeliaceae;reel-to-reel;exotic chest;cactus;cabin couch;cabin bed;coconut palm;gaudy sweater;big star shirt; /,cabana wall,bamboo flooring,Aloha K.K.,,,4,2,TRUE,Rino,naricita,Cornio,euh,Rüdiger,schneuzel,Rino,splush,Hornsby,Lazy,RHN3,191
E0C0,Oxford,,Bull,Scary,Male,"bully, eh",leather jerkin,twig parasol,covered wagon;cow skull;desert cactus;tumbleweed;western fence;saddle fence;western fence;western fence;wagon wheel;storefront;storefront;watering trough;phonograph;storefront;storefront;tumbleweed; /,western vista,western desert,K.K. Western,,,3,2,TRUE,Astaúlfo,torito,Sorbonne,la vache,Rolf,"bulli, hä",Angus,muuh,Oxford,Cranky,BUL2,192
E0C1,T-Bone,,Bull,Absent-minded,Male,moocher,yellow pinstripe,sharp umbrella,fan palm;lady palm;snake plant;phonograph;globe;exotic bench;pachira;pothos;caladium;bromeliaceae;giant catfish;weeping fig;cow skull;bass; /,bamboo wall,bamboo flooring,K.K. Reggae,,,1,1,TRUE,Bovi,cuernos,Steakos,vachte,Marius,hhmmuuuhh,Victor,muuusica,T-Bone,Lazy,BUL3,193
E0C2,Biff,,Hippo,Briskly,Male,squirt,jagged shirt,mod umbrella,country guitar;folk guitar;reel-to-reel;ranch couch;ranch tea table;ranch armchair;green dresser;red grid shirt;melon gingham;pothos; /,plaster wall,green rug,K.K. Blues,,,2,3,TRUE,Pipo,hipo-pipo,Biff,hips hips,Norbert,skwiirt,Pippo,squirt,Biff,Jock,HIP3,194
E0C3,Opal,,Elephant,Domineering,Female,snoot,gray tartan,checked umbrella,phonograph;exotic bed;exotic wardrobe;odd clock;exotic chair;exotic chair;red vase;red vase; /,mosaic wall,plaza tile,K.K. Safari,,,5,4,TRUE,Ópalo,flip-flop,Opaline,pschouiiit,Olga,töööt,Gemma,snoob,Opal,Snooty,ELP3,195
E0C4,Bones,,Dog,Absent-minded,Male,yip yip,caveman tunic,leaf umbrella,tall harmonoid;mini harmonoid;globe;writing desk;writing chair;alarm clock;computer;office chair;executive toy;office locker; /,playroom wall,green rug,-,,,3,1,TRUE,Cándido,yip yip,Nonos,loustic,Strolch,hechel,Tobia,yip yip,Bones,Lazy,DOG8,196
E0C5,Bea,,Dog,Normal,Female,bingo,go-go shirt,orange umbrella,green lamp;green bed;CD player;ranch bookcase;ranch wardrobe;gelato shirt;blossom shirt;rally shirt;Mama bear;Baby bear; /,rose wall,ceramic tile,K.K. Parade,,,4,3,TRUE,Cuqui,huesitos,Béa,mon chaton,Bea,bingo,Cucciola,bingo,Bea,Normal,DOG9,197
E0C6,Bitty,,Hippo,Domineering,Female,my dear,funky dot shirt,ribbon parasol,high-end stereo;mega quazoid;croton;zebra print;modern table;red sofa;tiger print;jade econo-chair;cabana vanity; /,office wall,steel flooring,DJ K.K.,,,5,4,TRUE,Ofelia,corassón,Potama,joli cÚur,Biggi,mei o mei,Rosetta,bibù,Bitty,Snooty,HIP4,198
E0C7,Rocco,,Hippo,Scary,Male,hippie,danger shirt,paper parasol,birdcage;owl clock;keg;barrel;exotic chest;billiard table;ranch armchair;ranch couch;globe;turntable; /,stone wall,old flooring,Lucky K.K.,,,2,3,TRUE,Roco,batracio,Bebel,amigo,Richi,pfffft,Rocco,ipper,Rocco,Cranky,HIP5,199
E0C8,Lulu,,Hippo,Peppy,Female,yaaaawl,flowery shirt,orange umbrella,kiddie bed;kiddie clock;elephant slide;kiddie bed;wobbelina;kiddie bed;wobbelina;kiddie bed;wobbelina;kiddie bed;wobbelina; /,playroom wall,playroom rug,-,,,4,2,TRUE,Lulù,lilalá,Lulu,mon bichon,Lulu,gääähn,Lulù,hippurrà,Lulu,Peppy,HIP6,200
E0C9,Blaire,,Squirrel,Domineering,Female,nutlet,peachy shirt,gingham parasol,retro stereo;metronome;slot machine;strange painting;lime chair;cream sofa;red sofa;orange chair;grapefruit table;lime chair;lemon table;red armchair;orange chair; /,citrus wall,kitschy tile,K.K. Jazz,,,4,0,TRUE,Azabache,bayita,Cachou,ma glue,Klara,knack,Ghianda,scrick,Blaire,Snooty,SQU8,201
E0CA,Sally,,Squirrel,Normal,Female,WHEE,ladybug shirt,berry umbrella,pear dresser;pear wardrobe;apple TV;tall lullaboid;mega lullaboid;mini lullaboid;fan palm;pine table;pineapple bed;pine chair;pink tartan;blue tartan;lemon gingham; /,wood paneling,lovely carpet,-,,,2,0,TRUE,Almendra,macadamia,Damia,yeeeees,Hörnchen,huiii,Rossella,SCRUNCH,Cally,Normal,SQU9,202
E0CB,Ellie,,Elephant,Normal,Female,wee one,red grid shirt,polka parasol,blue wardrobe;blue bureau;green bed;green lamp;green chair;blue table;green chair;white boom box;blue umbrella;No.3 shirt; /,plaster wall,ceramic tile,K.K. Ballad,,,4,0,TRUE,Eli,trompis,Ella,sacrelotte,Elfi,uiui,Elly,caroté,Ellie,Normal,ELP4,203
E0CC,Eloise,,Elephant,Domineering,Female,tooooot,loud line shirt,dainty parasol,green lamp;howloid;blue clock;green pantry;blue bed;high-end stereo;green desk;blue bench;pachira;country guitar;quazoid;harmonoid; /,citrus wall,ceramic tile,K.K. Jazz,,,5,2,TRUE,Eloísa,orejillas,Eloïse,tuut tuut,Frauke,tuutuuuu,Eloisa,nappole,Eloise,Snooty,ELP5,204
E0CD,Alli,,Alligator,Domineering,Female,graaagh,leopard print,sunny parasol,sewing machine;li'l bro's shirt;funky dot shirt;twinkle shirt;cherry shirt;blossom shirt;racer 6 shirt;dark polka shirt;hi-fi stereo;dawn shirt;striking outfit;strawberry shirt;ranch couch;ranch armchair; /,cabana wall,cabana flooring,K.K. Calypso,,,5,4,TRUE,Codrila,lagartija,Allie,fripouille,Ali,graaach,Alli,graaag,Alli,Snooty,CRD3,205
E0CE,Pippy,,Rabbit,Peppy,Female,li'l hare,ugly shirt,classic umbrella,picnic table;white boom box;birdhouse;bird bath;backyard pool;bug zapper;barbecue;sprinkler;lawn mower;sprinkler;Mr. Flamingo;Mrs. Flamingo;Mr. Flamingo;Mrs. Flamingo; /,backyard fence,backyard lawn,K.K. Mambo,,,4,1,TRUE,Méloni,pipita,Nadia,chouchou,Lotta,hihi,Pippi,gnaf,Pippy,Peppy,RBT9,206
